FIPS,hp_emp,ltcf_res,phase_1a
1001,1037,120,1157
1003,7214,680,7894
1005,422,143,565
1007,418,119,537
1009,661,202,863
1011,69,95,164
1013,811,177,988
1015,5695,736,6431
1017,556,266,822
1019,191,160,351
1021,607,137,744
1023,265,52,317
1025,566,147,713
1027,93,165,258
1029,32,73,105
1031,1324,325,1649
1033,1494,236,1730
1035,230,55,285
1037,0,63,63
1039,983,447,1430
1041,33,134,167
1043,2570,504,3074
1045,675,264,939
1047,1029,319,1348
1049,1880,448,2328
1051,1199,331,1530
1053,696,258,954
1055,6876,770,7646
1057,338,144,482
1059,568,202,770
1061,235,164,399
1063,30,67,97
1065,54,130,184
1067,72,89,161
1069,8447,528,8975
1071,1014,259,1273
1073,62291,3792,66083
1075,81,129,210
1077,2946,582,3528
1079,501,119,620
1081,2334,235,2569
1083,1390,320,1710
1085,38,55,93
1087,240,95,335
1089,22882,1179,24061
1091,692,162,854
1093,771,300,1071
1095,2346,501,2847
1097,19177,2230,21407
1099,369,149,518
1101,15326,1099,16425
1103,5400,560,5960
1105,24,125,149
1107,318,132,450
1109,814,144,958
1111,578,147,725
1113,937,266,1203
1115,1544,305,1849
1117,5339,311,5650
1119,26,72,98
1121,1978,506,2484
1123,1161,348,1509
1125,11650,786,12436
1127,2101,533,2634
1129,31,75,106
1131,78,58,136
1133,497,175,672
2013,35,0,35
2016,85,0,85
2020,20892,461,21353
2050,270,16,286
2060,0,0,0
2068,0,0,0
2070,53,12,65
2090,3712,135,3847
2100,63,5,68
2105,24,0,24
2110,1103,106,1209
2122,3249,115,3364
2130,191,33,224
2150,356,22,378
2158,90,0,90
2164,0,0,0
2170,2695,134,2829
2180,221,17,238
2185,56,0,56
2188,0,20,20
2195,22,10,32
2198,68,0,68
2220,144,21,165
2230,0,0,0
2240,85,0,85
2261,115,19,134
2270,0,0,0
2275,123,13,136
2282,0,0,0
2290,7,0,7
4001,2207,101,2308
4003,3987,246,4233
4005,8499,202,8701
4007,1475,297,1772
4009,689,72,761
4011,69,0,69
4012,144,0,144
4013,201899,7864,209763
4015,7993,442,8435
4017,4465,253,4718
4019,51132,2630,53762
4021,7352,289,7641
4023,1447,40,1487
4025,12090,549,12639
4027,4489,408,4897
5001,378,173,551
5003,373,166,539
5005,1751,224,1975
5007,7489,1042,8531
5009,1226,296,1522
5011,270,100,370
5013,0,0,0
5015,387,144,531
5017,410,97,507
5019,537,166,703
5021,406,194,600
5023,425,176,601
5025,0,69,69
5027,680,206,886
5029,594,107,701
5031,5127,724,5851
5033,1134,364,1498
5035,1163,297,1460
5037,546,127,673
5039,536,84,620
5041,155,73,228
5043,736,191,927
5045,3707,577,4284
5047,399,189,588
5049,204,79,283
5051,6896,821,7717
5053,235,104,339
5055,1163,277,1440
5057,593,111,704
5059,673,263,936
5061,307,162,469
5063,1251,430,1681
5065,413,136,549
5067,241,200,441
5069,1908,619,2527
5071,244,127,371
5073,33,60,93
5075,448,268,716
5077,135,55,190
5079,287,71,358
5081,65,146,211
5083,473,198,671
5085,1275,522,1797
5087,55,66,121
5089,104,143,247
5091,788,325,1113
5093,627,353,980
5095,229,70,299
5097,35,104,139
5099,359,98,457
5101,4,57,61
5103,971,251,1222
5105,154,73,227
5107,427,106,533
5109,196,91,287
5111,628,202,830
5113,666,88,754
5115,2095,486,2581
5117,42,97,139
5119,38966,2181,41147
5121,404,233,637
5123,960,129,1089
5125,3334,757,4091
5127,165,60,225
5129,83,45,128
5131,9522,783,10305
5133,188,47,235
5135,521,240,761
5137,214,102,316
5139,1198,446,1644
5141,121,110,231
5143,13061,997,14058
5145,3718,576,4294
5147,137,115,252
5149,388,220,608
6001,83024,5851,88875
6003,0,0,0
6005,781,78,859
6007,12391,857,13248
6009,558,108,666
6011,377,124,501
6013,48332,3237,51569
6015,376,109,485
6017,3842,359,4201
6019,40616,2750,43366
6021,319,59,378
6023,5141,307,5448
6025,2614,232,2846
6027,289,89,378
6029,26273,1743,28016
6031,4703,224,4927
6033,1251,252,1503
6035,487,64,551
6037,471748,37029,508777
6039,2160,352,2512
6041,12764,925,13689
6043,118,15,133
6045,3333,219,3552
6047,4535,595,5130
6049,49,66,115
6051,100,0,100
6053,14898,868,15766
6055,8652,708,9360
6057,2795,344,3139
6059,147967,6520,154487
6061,20370,1158,21528
6063,727,70,797
6065,70320,4815,75135
6067,72089,3534,75623
6069,490,76,566
6071,87226,5497,92723
6073,151731,8366,160097
6075,50450,3282,53732
6077,25763,2463,28226
6079,12251,555,12806
6081,29595,1520,31115
6083,19224,1161,20385
6085,97579,4466,102045
6087,10328,731,11059
6089,9796,1191,10987
6091,9,0,9
6093,606,101,707
6095,19079,766,19845
6097,21908,1764,23672
6099,22673,1875,24548
6101,3001,362,3363
6103,1053,143,1196
6105,80,42,122
6107,14238,1373,15611
6109,1118,219,1337
6111,33337,1694,35031
6113,4919,708,5627
6115,722,65,787
8001,21067,1764,22831
8003,935,86,1021
8005,31157,1571,32728
8007,89,78,167
8009,0,68,68
8011,38,55,93
8013,18804,913,19717
8014,2123,242,2365
8015,310,49,359
8017,0,23,23
8019,36,16,52
8021,41,69,110
8023,0,0,0
8025,0,34,34
8027,0,0,0
8029,577,184,761
8031,45098,1830,46928
8033,0,0,0
8035,12054,487,12541
8037,1239,36,1275
8039,125,29,154
8041,33867,1739,35606
8043,1296,435,1731
8045,1225,293,1518
8047,0,0,0
8049,96,0,96
8051,175,41,216
8053,0,0,0
8055,70,87,157
8057,0,0,0
8059,25656,1696,27352
8061,0,0,0
8063,108,23,131
8065,26,0,26
8067,1326,191,1517
8069,16894,1216,18110
8071,178,107,285
8073,40,19,59
8075,728,125,853
8077,10166,540,10706
8079,0,0,0
